        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
     51 00293423  sd sp, 8(s2)
     52 16003083  ld ra, 352(x0)
     53 16803103  ld sp, 360(x0)
     54 17003e03  ld t3, 368(x0)
     55 01e09b13  slli s6, ra, 30
     56 01eb5b13  srli s6, s6, 30
     57 0220d193  srli gp, ra, 34
     58 3ff1f193  andi gp, gp, 1023
     59 70303823  sd gp, 1808(x0)
     60 02c0d193  srli gp, ra, 44
     61 3ff1f193  andi gp, gp, 1023
     62 70303c23  sd gp, 1816(x0)
     63 0360d193  srli gp, ra, 54
     64 72303023  sd gp, 1824(x0)
     65 3ff17193  andi gp, sp, 1023
     66 72303423  sd gp, 1832(x0)
     67 00a15193  srli gp, sp, 10
     68 3ff1f193  andi gp, gp, 1023
     69 72303823  sd gp, 1840(x0)
     70 01415193  srli gp, sp, 20
     71 3ff1f193  andi gp, gp, 1023
     72 72303c23  sd gp, 1848(x0)
     73 01e15193  srli gp, sp, 30
     74 3ff1f193  andi gp, gp, 1023
     75 74303023  sd gp, 1856(x0)
     76 02815193  srli gp, sp, 40
     77 3ff1f193  andi gp, gp, 1023
     78 74303423  sd gp, 1864(x0)
     79 03215193  srli gp, sp, 50
     80 3ff1f193  andi gp, gp, 1023
     81 74303823  sd gp, 1872(x0)
     82 03c15213  srli tp, sp, 60
     83 03fe7193  andi gp, t3, 63
     84 00419193  slli gp, gp, 4
     85 004181b3  add gp, gp, tp
     86 74303c23  sd gp, 1880(x0)
     87 006e5193  srli gp, t3, 6
     88 3ff1f193  andi gp, gp, 1023
     89 76303023  sd gp, 1888(x0)
     90 010e5193  srli gp, t3, 16
     91 3ff1f193  andi gp, gp, 1023
     92 76303423  sd gp, 1896(x0)
     93 01ae5193  srli gp, t3, 26
     94 3ff1f193  andi gp, gp, 1023
     95 76303823  sd gp, 1904(x0)
     96 024e5193  srli gp, t3, 36
     97 3ff1f193  andi gp, gp, 1023
     98 76303c23  sd gp, 1912(x0)
        ; FORS
     99 6b602423  sw s6, 1704(x0)
    100 0d602423  sw s6, 200(x0)
    101 1d602423  sw s6, 456(x0)
    102 23602423  sw s6, 552(x0)
    103 6a002223  sw x0, 1700(x0)
    104 0c002223  sw x0, 196(x0)
    105 020b5193  srli gp, s6, 32
    106 01819193  slli gp, gp, 24
    107 00001eb7  lui t4, 0x1
    108 801e8e93  addi t4, t4, -2047
    109 01d18733  add a4, gp, t4
    110 000309b7  lui s3, 0x30
    111 00000413  addi s0, x0, 0
fors_loop:
    112 00341193  slli gp, s0, 3
    113 7101b683  ld a3, 1808(gp)
    114 01041193  slli gp, s0, 16
    115 00370eb3  add t4, a4, gp
    116 6bd02023  sw t4, 1696(x0)
    117 100e8e93  addi t4, t4, 256
    118 0dd02023  sw t4, 192(x0)
    119 00000493  addi s1, x0, 0
fors_leaf_loop:
    120 6a902623  sw s1, 1708(x0)
    121 6a000513  addi a0, x0, 1696
    122 04000593  addi a1, x0, 64
    123 0e000613  addi a2, x0, 224
    124 00000073  ecall
    125 0e003823  sd x0, 240(x0)
    126 0e003c23  sd x0, 248(x0)
    127 00d49a63  bne s1, a3, +20
    128 0e003083  ld ra, 224(x0)
    129 0e803103  ld sp, 232(x0)
    130 00193823  sd ra, 16(s2)
    131 00293c23  sd sp, 24(s2)
fors_nocap:
    132 0c902623  sw s1, 204(x0)
    133 0c000513  addi a0, x0, 192
    134 00449193  slli gp, s1, 4
    135 00398633  add a2, s3, gp
    136 00000073  ecall
    137 00148493  addi s1, s1, 1
    138 40000193  addi gp, x0, 1024
    139 fa349ae3  bne s1, gp, -76
    140 00100793  addi a5, x0, 1
    141 40000893  addi a7, x0, 1024
fors_level_loop:
    142 fff78193  addi gp, a5, -1
    143 0036d1b3  srl gp, a3, gp
    144 0011c193  xori gp, gp, 1
    145 00419193  slli gp, gp, 4
    146 013181b3  add gp, gp, s3
    147 0001b083  ld ra, 0(gp)
    148 0081b103  ld sp, 8(gp)
    149 00479e93  slli t4, a5, 4
    150 012e8eb3  add t4, t4, s2
    151 001eb823  sd ra, 16(t4)
    152 002ebc23  sd sp, 24(t4)
    153 01041193  slli gp, s0, 16
    154 00e181b3  add gp, gp, a4
    155 20018193  addi gp, gp, 512
    156 02079e93  slli t4, a5, 32
    157 01d181b3  add gp, gp, t4
    158 1c303023  sd gp, 448(x0)
    159 0018d893  srli a7, a7, 1
    160 00000813  addi a6, x0, 0
fors_node_loop:
    161 1d002623  sw a6, 460(x0)
    162 00581193  slli gp, a6, 5
    163 013181b3  add gp, gp, s3
    164 0001b083  ld ra, 0(gp)
    165 1e103023  sd ra, 480(x0)
    166 0081b083  ld ra, 8(gp)
    167 1e103423  sd ra, 488(x0)
    168 0101b083  ld ra, 16(gp)
    169 1e103823  sd ra, 496(x0)
    170 0181b083  ld ra, 24(gp)
    171 1e103c23  sd ra, 504(x0)
    172 1c000513  addi a0, x0, 448
    173 04000593  addi a1, x0, 64
    174 00481193  slli gp, a6, 4
    175 00398633  add a2, s3, gp
    176 00000073  ecall
    177 00180813  addi a6, a6, 1
    178 fb181ee3  bne a6, a7, -68
    179 00178793  addi a5, a5, 1
    180 00a00193  addi gp, x0, 10
    181 f6f1d2e3  bge gp, a5, -156
    182 0009b083  ld ra, 0(s3)
    183 0089b103  ld sp, 8(s3)
    184 00441193  slli gp, s0, 4
    185 2411b023  sd ra, 576(gp)
    186 2421b423  sd sp, 584(gp)
    187 0b090913  addi s2, s2, 176
    188 00140413  addi s0, s0, 1
    189 00e00193  addi gp, x0, 14
    190 ec3414e3  bne s0, gp, -312
        ; FORS roots
    191 020b5193  srli gp, s6, 32
    192 01819193  slli gp, gp, 24
    193 00001eb7  lui t4, 0x1
    194 b01e8e93  addi t4, t4, -1279
    195 01d181b3  add gp, gp, t4
    196 22302023  sw gp, 544(x0)
    197 22002223  sw x0, 548(x0)
    198 22000513  addi a0, x0, 544
    199 10000593  addi a1, x0, 256
    200 12000613  addi a2, x0, 288
    201 00000073  ecall
        ; layers 6..0
    202 00600413  addi s0, x0, 6
    203 00002937  lui s2, 0x2
    204 ad090913  addi s2, s2, -1328
layer_loop:
    205 00600193  addi gp, x0, 6
    206 00341863  bne s0, gp, +16
    207 00000e13  addi t3, x0, 0
    208 00400493  addi s1, x0, 4
    209 0180006f  jal x0, +24
layer_not6:
    210 00241193  slli gp, s0, 2
    211 008181b3  add gp, gp, s0
    212 01d00e13  addi t3, x0, 29
    213 403e0e33  sub t3, t3, gp
    214 00500493  addi s1, x0, 5
layer_route:
    215 01cb56b3  srl a3, s6, t3
    216 00100193  addi gp, x0, 1
    217 009191b3  sll gp, gp, s1
    218 fff18193  addi gp, gp, -1
    219 0036f6b3  and a3, a3, gp
    220 009e0eb3  add t4, t3, s1
    221 01db5f33  srl t5, s6, t4
    222 02069193  slli gp, a3, 32
    223 003f0fb3  add t6, t5, gp
    224 01041193  slli gp, s0, 16
    225 40118193  addi gp, gp, 1025
    226 10303023  sd gp, 256(x0)
    227 11f03423  sd t6, 264(x0)
    228 12003c23  sd x0, 312(x0)
    229 00000313  addi t1, x0, 0
enc_loop:
    230 12603823  sd t1, 304(x0)
    231 10000513  addi a0, x0, 256
    232 04000593  addi a1, x0, 64
    233 14000613  addi a2, x0, 320
    234 00000073  ecall
    235 14003083  ld ra, 320(x0)
    236 14803103  ld sp, 328(x0)
    237 2000c063  blt ra, x0, +512
    238 1e014e63  blt sp, x0, +508
    239 0070fe13  andi t3, ra, 7
    240 0030d193  srli gp, ra, 3
    241 0071f193  andi gp, gp, 7
    242 003e0e33  add t3, t3, gp
    243 0060d193  srli gp, ra, 6
    244 0071f193  andi gp, gp, 7
    245 003e0e33  add t3, t3, gp
    246 0090d193  srli gp, ra, 9
    247 0071f193  andi gp, gp, 7
    248 003e0e33  add t3, t3, gp
    249 00c0d193  srli gp, ra, 12
    250 0071f193  andi gp, gp, 7
    251 003e0e33  add t3, t3, gp
    252 00f0d193  srli gp, ra, 15
    253 0071f193  andi gp, gp, 7
    254 003e0e33  add t3, t3, gp
    255 0120d193  srli gp, ra, 18
    256 0071f193  andi gp, gp, 7
    257 003e0e33  add t3, t3, gp
    258 0150d193  srli gp, ra, 21
    259 0071f193  andi gp, gp, 7
    260 003e0e33  add t3, t3, gp
    261 0180d193  srli gp, ra, 24
    262 0071f193  andi gp, gp, 7
    263 003e0e33  add t3, t3, gp
    264 01b0d193  srli gp, ra, 27
    265 0071f193  andi gp, gp, 7
    266 003e0e33  add t3, t3, gp
    267 01e0d193  srli gp, ra, 30
    268 0071f193  andi gp, gp, 7
    269 003e0e33  add t3, t3, gp
    270 0210d193  srli gp, ra, 33
    271 0071f193  andi gp, gp, 7
    272 003e0e33  add t3, t3, gp
    273 0240d193  srli gp, ra, 36
    274 0071f193  andi gp, gp, 7
    275 003e0e33  add t3, t3, gp
    276 0270d193  srli gp, ra, 39
    277 0071f193  andi gp, gp, 7
    278 003e0e33  add t3, t3, gp
    279 02a0d193  srli gp, ra, 42
    280 0071f193  andi gp, gp, 7
    281 003e0e33  add t3, t3, gp
    282 02d0d193  srli gp, ra, 45
    283 0071f193  andi gp, gp, 7
    284 003e0e33  add t3, t3, gp
    285 0300d193  srli gp, ra, 48
    286 0071f193  andi gp, gp, 7
    287 003e0e33  add t3, t3, gp
    288 0330d193  srli gp, ra, 51
    289 0071f193  andi gp, gp, 7
    290 003e0e33  add t3, t3, gp
    291 0360d193  srli gp, ra, 54
    292 0071f193  andi gp, gp, 7
    293 003e0e33  add t3, t3, gp
    294 0390d193  srli gp, ra, 57
    295 0071f193  andi gp, gp, 7
    296 003e0e33  add t3, t3, gp
    297 03c0d193  srli gp, ra, 60
    298 0071f193  andi gp, gp, 7
    299 003e0e33  add t3, t3, gp
    300 00717193  andi gp, sp, 7
    301 003e0e33  add t3, t3, gp
    302 00315193  srli gp, sp, 3
    303 0071f193  andi gp, gp, 7
    304 003e0e33  add t3, t3, gp
    305 00615193  srli gp, sp, 6
    306 0071f193  andi gp, gp, 7
    307 003e0e33  add t3, t3, gp
    308 00915193  srli gp, sp, 9
    309 0071f193  andi gp, gp, 7
    310 003e0e33  add t3, t3, gp
    311 00c15193  srli gp, sp, 12
    312 0071f193  andi gp, gp, 7
    313 003e0e33  add t3, t3, gp
    314 00f15193  srli gp, sp, 15
    315 0071f193  andi gp, gp, 7
    316 003e0e33  add t3, t3, gp
    317 01215193  srli gp, sp, 18
    318 0071f193  andi gp, gp, 7
    319 003e0e33  add t3, t3, gp
    320 01515193  srli gp, sp, 21
    321 0071f193  andi gp, gp, 7
    322 003e0e33  add t3, t3, gp
    323 01815193  srli gp, sp, 24
    324 0071f193  andi gp, gp, 7
    325 003e0e33  add t3, t3, gp
    326 01b15193  srli gp, sp, 27
    327 0071f193  andi gp, gp, 7
    328 003e0e33  add t3, t3, gp
    329 01e15193  srli gp, sp, 30
    330 0071f193  andi gp, gp, 7
    331 003e0e33  add t3, t3, gp
    332 02115193  srli gp, sp, 33
    333 0071f193  andi gp, gp, 7
    334 003e0e33  add t3, t3, gp
    335 02415193  srli gp, sp, 36
    336 0071f193  andi gp, gp, 7
    337 003e0e33  add t3, t3, gp
    338 02715193  srli gp, sp, 39
    339 0071f193  andi gp, gp, 7
    340 003e0e33  add t3, t3, gp
    341 02a15193  srli gp, sp, 42
    342 0071f193  andi gp, gp, 7
    343 003e0e33  add t3, t3, gp
    344 02d15193  srli gp, sp, 45
    345 0071f193  andi gp, gp, 7
    346 003e0e33  add t3, t3, gp
    347 03015193  srli gp, sp, 48
    348 0071f193  andi gp, gp, 7
    349 003e0e33  add t3, t3, gp
    350 03315193  srli gp, sp, 51
    351 0071f193  andi gp, gp, 7
    352 003e0e33  add t3, t3, gp
    353 03615193  srli gp, sp, 54
    354 0071f193  andi gp, gp, 7
    355 003e0e33  add t3, t3, gp
    356 03915193  srli gp, sp, 57
    357 0071f193  andi gp, gp, 7
    358 003e0e33  add t3, t3, gp
    359 03c15193  srli gp, sp, 60
    360 0071f193  andi gp, gp, 7
    361 003e0e33  add t3, t3, gp
    362 f56e0e13  addi t3, t3, -170
    363 000e1463  bne t3, x0, +8
    364 0180006f  jal x0, +24
enc_next:
    365 00130313  addi t1, t1, 1
    366 de7310e3  bne t1, t2, -544
fail_enc:
    367 00100293  addi t0, x0, 1
    368 00100513  addi a0, x0, 1
    369 00000073  ecall
enc_ok:
    370 00693023  sd t1, 0(s2)
    371 78000713  addi a4, x0, 1920
    372 0070f193  andi gp, ra, 7
    373 00373023  sd gp, 0(a4)
    374 0030d193  srli gp, ra, 3
    375 0071f193  andi gp, gp, 7
    376 00373423  sd gp, 8(a4)
    377 0060d193  srli gp, ra, 6
    378 0071f193  andi gp, gp, 7
    379 00373823  sd gp, 16(a4)
    380 0090d193  srli gp, ra, 9
    381 0071f193  andi gp, gp, 7
    382 00373c23  sd gp, 24(a4)
    383 00c0d193  srli gp, ra, 12
    384 0071f193  andi gp, gp, 7
    385 02373023  sd gp, 32(a4)
    386 00f0d193  srli gp, ra, 15
    387 0071f193  andi gp, gp, 7
    388 02373423  sd gp, 40(a4)
    389 0120d193  srli gp, ra, 18
    390 0071f193  andi gp, gp, 7
    391 02373823  sd gp, 48(a4)
    392 0150d193  srli gp, ra, 21
    393 0071f193  andi gp, gp, 7
    394 02373c23  sd gp, 56(a4)
    395 0180d193  srli gp, ra, 24
    396 0071f193  andi gp, gp, 7
    397 04373023  sd gp, 64(a4)
    398 01b0d193  srli gp, ra, 27
    399 0071f193  andi gp, gp, 7
    400 04373423  sd gp, 72(a4)
    401 01e0d193  srli gp, ra, 30
    402 0071f193  andi gp, gp, 7
    403 04373823  sd gp, 80(a4)
    404 0210d193  srli gp, ra, 33
    405 0071f193  andi gp, gp, 7
    406 04373c23  sd gp, 88(a4)
    407 0240d193  srli gp, ra, 36
    408 0071f193  andi gp, gp, 7
    409 06373023  sd gp, 96(a4)
    410 0270d193  srli gp, ra, 39
    411 0071f193  andi gp, gp, 7
    412 06373423  sd gp, 104(a4)
    413 02a0d193  srli gp, ra, 42
    414 0071f193  andi gp, gp, 7
    415 06373823  sd gp, 112(a4)
    416 02d0d193  srli gp, ra, 45
    417 0071f193  andi gp, gp, 7
    418 06373c23  sd gp, 120(a4)
    419 0300d193  srli gp, ra, 48
    420 0071f193  andi gp, gp, 7
    421 08373023  sd gp, 128(a4)
    422 0330d193  srli gp, ra, 51
    423 0071f193  andi gp, gp, 7
    424 08373423  sd gp, 136(a4)
    425 0360d193  srli gp, ra, 54
    426 0071f193  andi gp, gp, 7
    427 08373823  sd gp, 144(a4)
    428 0390d193  srli gp, ra, 57
    429 0071f193  andi gp, gp, 7
    430 08373c23  sd gp, 152(a4)
    431 03c0d193  srli gp, ra, 60
    432 0071f193  andi gp, gp, 7
    433 0a373023  sd gp, 160(a4)
    434 00717193  andi gp, sp, 7
    435 0a373423  sd gp, 168(a4)
    436 00315193  srli gp, sp, 3
    437 0071f193  andi gp, gp, 7
    438 0a373823  sd gp, 176(a4)
    439 00615193  srli gp, sp, 6
    440 0071f193  andi gp, gp, 7
    441 0a373c23  sd gp, 184(a4)
    442 00915193  srli gp, sp, 9
    443 0071f193  andi gp, gp, 7
    444 0c373023  sd gp, 192(a4)
    445 00c15193  srli gp, sp, 12
    446 0071f193  andi gp, gp, 7
    447 0c373423  sd gp, 200(a4)
    448 00f15193  srli gp, sp, 15
    449 0071f193  andi gp, gp, 7
    450 0c373823  sd gp, 208(a4)
    451 01215193  srli gp, sp, 18
    452 0071f193  andi gp, gp, 7
    453 0c373c23  sd gp, 216(a4)
    454 01515193  srli gp, sp, 21
    455 0071f193  andi gp, gp, 7
    456 0e373023  sd gp, 224(a4)
    457 01815193  srli gp, sp, 24
    458 0071f193  andi gp, gp, 7
    459 0e373423  sd gp, 232(a4)
    460 01b15193  srli gp, sp, 27
    461 0071f193  andi gp, gp, 7
    462 0e373823  sd gp, 240(a4)
    463 01e15193  srli gp, sp, 30
    464 0071f193  andi gp, gp, 7
    465 0e373c23  sd gp, 248(a4)
    466 02115193  srli gp, sp, 33
    467 0071f193  andi gp, gp, 7
    468 10373023  sd gp, 256(a4)
    469 02415193  srli gp, sp, 36
    470 0071f193  andi gp, gp, 7
    471 10373423  sd gp, 264(a4)
    472 02715193  srli gp, sp, 39
    473 0071f193  andi gp, gp, 7
    474 10373823  sd gp, 272(a4)
    475 02a15193  srli gp, sp, 42
    476 0071f193  andi gp, gp, 7
    477 10373c23  sd gp, 280(a4)
    478 02d15193  srli gp, sp, 45
    479 0071f193  andi gp, gp, 7
    480 12373023  sd gp, 288(a4)
    481 03015193  srli gp, sp, 48
    482 0071f193  andi gp, gp, 7
    483 12373423  sd gp, 296(a4)
    484 03315193  srli gp, sp, 51
    485 0071f193  andi gp, gp, 7
    486 12373823  sd gp, 304(a4)
    487 03615193  srli gp, sp, 54
    488 0071f193  andi gp, gp, 7
    489 12373c23  sd gp, 312(a4)
    490 03915193  srli gp, sp, 57
    491 0071f193  andi gp, gp, 7
    492 14373023  sd gp, 320(a4)
    493 03c15193  srli gp, sp, 60
    494 0071f193  andi gp, gp, 7
    495 14373423  sd gp, 328(a4)
        ; tree build: tweak words
    496 000349b7  lui s3, 0x34
    497 10098993  addi s3, s3, 256
    498 01041193  slli gp, s0, 16
    499 0011ee93  ori t4, gp, 1
    500 6bd02023  sw t4, 1696(x0)
    501 1011ee93  ori t4, gp, 257
    502 0dd02023  sw t4, 192(x0)
    503 2011ee93  ori t4, gp, 513
    504 35d03023  sd t4, 832(x0)
    505 00100193  addi gp, x0, 1
    506 009198b3  sll a7, gp, s1
    507 00000a13  addi s4, x0, 0
tb_leaf_loop:
    508 020a1193  slli gp, s4, 32
    509 01e1e1b3  or gp, gp, t5
    510 6a303423  sd gp, 1704(x0)
    511 0c303423  sd gp, 200(x0)
    512 34303423  sd gp, 840(x0)
    513 00000a93  addi s5, x0, 0
    514 00000c13  addi s8, x0, 0
tb_chain_loop:
    515 6b502223  sw s5, 1700(x0)
    516 6a000513  addi a0, x0, 1696
    517 04000593  addi a1, x0, 64
    518 0e000613  addi a2, x0, 224
    519 00000073  ecall
    520 0e003823  sd x0, 240(x0)
    521 0e003c23  sd x0, 248(x0)
    522 00000b93  addi s7, x0, 0
    523 003a9193  slli gp, s5, 3
    524 7801bc83  ld s9, 1920(gp)
    525 02da1063  bne s4, a3, +32
    526 019b9e63  bne s7, s9, +28
    527 004a9193  slli gp, s5, 4
    528 012181b3  add gp, gp, s2
    529 0e003083  ld ra, 224(x0)
    530 0e803103  ld sp, 232(x0)
    531 0011b423  sd ra, 8(gp)
    532 0021b823  sd sp, 16(gp)
tb_cap0_1:
tb_step_loop:
    533 001b8b93  addi s7, s7, 1
    534 0d802223  sw s8, 196(x0)
    535 0c000513  addi a0, x0, 192
    536 0e000613  addi a2, x0, 224
    537 00000073  ecall
    538 0e003823  sd x0, 240(x0)
    539 0e003c23  sd x0, 248(x0)
    540 001c0c13  addi s8, s8, 1
    541 02da1063  bne s4, a3, +32
    542 019b9e63  bne s7, s9, +28
    543 004a9193  slli gp, s5, 4
    544 012181b3  add gp, gp, s2
    545 0e003083  ld ra, 224(x0)
    546 0e803103  ld sp, 232(x0)
    547 0011b423  sd ra, 8(gp)
    548 0021b823  sd sp, 16(gp)
tb_cap1_2:
    549 00700193  addi gp, x0, 7
    550 fa3b9ee3  bne s7, gp, -68
    551 001c0c13  addi s8, s8, 1
    552 004a9193  slli gp, s5, 4
    553 0e003083  ld ra, 224(x0)
    554 0e803103  ld sp, 232(x0)
    555 3611b023  sd ra, 864(gp)
    556 3621b423  sd sp, 872(gp)
    557 001a8a93  addi s5, s5, 1
    558 02a00193  addi gp, x0, 42
    559 f43a98e3  bne s5, gp, -176
    560 34000513  addi a0, x0, 832
    561 2c000593  addi a1, x0, 704
    562 004a1193  slli gp, s4, 4
    563 00398633  add a2, s3, gp
    564 00000073  ecall
    565 001a0a13  addi s4, s4, 1
    566 f11a1ce3  bne s4, a7, -232
        ; tree build: levels
    567 00100793  addi a5, x0, 1
tb_level_loop:
    568 fff78193  addi gp, a5, -1
    569 0036d1b3  srl gp, a3, gp
    570 0011c193  xori gp, gp, 1
    571 00419193  slli gp, gp, 4
    572 013181b3  add gp, gp, s3
    573 0001b083  ld ra, 0(gp)
    574 0081b103  ld sp, 8(gp)
    575 00479e93  slli t4, a5, 4
    576 012e8eb3  add t4, t4, s2
    577 281ebc23  sd ra, 664(t4)
    578 2a2eb023  sd sp, 672(t4)
    579 02079193  slli gp, a5, 32
    580 01041e93  slli t4, s0, 16
    581 01d1e1b3  or gp, gp, t4
    582 3011e193  ori gp, gp, 769
    583 1c303023  sd gp, 448(x0)
    584 1de02423  sw t5, 456(x0)
    585 0018d893  srli a7, a7, 1
    586 00000813  addi a6, x0, 0
tb_node_loop:
    587 1d002623  sw a6, 460(x0)
    588 00581193  slli gp, a6, 5
    589 013181b3  add gp, gp, s3
    590 0001b083  ld ra, 0(gp)
    591 1e103023  sd ra, 480(x0)
    592 0081b083  ld ra, 8(gp)
    593 1e103423  sd ra, 488(x0)
    594 0101b083  ld ra, 16(gp)
    595 1e103823  sd ra, 496(x0)
    596 0181b083  ld ra, 24(gp)
    597 1e103c23  sd ra, 504(x0)
    598 1c000513  addi a0, x0, 448
    599 04000593  addi a1, x0, 64
    600 00481193  slli gp, a6, 4
    601 00398633  add a2, s3, gp
    602 00000073  ecall
    603 00180813  addi a6, a6, 1
    604 fb181ee3  bne a6, a7, -68
    605 00178793  addi a5, a5, 1
    606 f6f4d4e3  bge s1, a5, -152
    607 0009b083  ld ra, 0(s3)
    608 0089b103  ld sp, 8(s3)
    609 12103023  sd ra, 288(x0)
    610 12203423  sd sp, 296(x0)
    611 d0890913  addi s2, s2, -760
    612 fff40413  addi s0, s0, -1
    613 9a0450e3  bge s0, x0, -1632
        ; pack staged layers into the signature
pack_0:
    614 00001e37  lui t3, 0x1
    615 900e0e13  addi t3, t3, -1792
    616 00003eb7  lui t4, 0x3
    617 000e6083  lwu ra, 0(t3)
    618 008e6103  lwu sp, 8(t3)
    619 02011113  slli sp, sp, 32
    620 002080b3  add ra, ra, sp
    621 001eb023  sd ra, 0(t4)
    622 00ce6083  lwu ra, 12(t3)
    623 010e6103  lwu sp, 16(t3)
    624 02011113  slli sp, sp, 32
    625 002080b3  add ra, ra, sp
    626 001eb423  sd ra, 8(t4)
    627 014e6083  lwu ra, 20(t3)
    628 018e6103  lwu sp, 24(t3)
    629 02011113  slli sp, sp, 32
    630 002080b3  add ra, ra, sp
    631 001eb823  sd ra, 16(t4)
    632 01ce6083  lwu ra, 28(t3)
    633 020e6103  lwu sp, 32(t3)
    634 02011113  slli sp, sp, 32
    635 002080b3  add ra, ra, sp
    636 001ebc23  sd ra, 24(t4)
    637 024e6083  lwu ra, 36(t3)
    638 028e6103  lwu sp, 40(t3)
    639 02011113  slli sp, sp, 32
    640 002080b3  add ra, ra, sp
    641 021eb023  sd ra, 32(t4)
    642 02ce6083  lwu ra, 44(t3)
    643 030e6103  lwu sp, 48(t3)
    644 02011113  slli sp, sp, 32
    645 002080b3  add ra, ra, sp
    646 021eb423  sd ra, 40(t4)
    647 034e6083  lwu ra, 52(t3)
    648 038e6103  lwu sp, 56(t3)
    649 02011113  slli sp, sp, 32
    650 002080b3  add ra, ra, sp
    651 021eb823  sd ra, 48(t4)
    652 03ce6083  lwu ra, 60(t3)
    653 040e6103  lwu sp, 64(t3)
    654 02011113  slli sp, sp, 32
    655 002080b3  add ra, ra, sp
    656 021ebc23  sd ra, 56(t4)
pack_1:
    657 00001e37  lui t3, 0x1
    658 944e0e13  addi t3, t3, -1724
    659 00003eb7  lui t4, 0x3
    660 040e8e93  addi t4, t4, 64
    661 000e6083  lwu ra, 0(t3)
    662 004e6103  lwu sp, 4(t3)
    663 02011113  slli sp, sp, 32
    664 002080b3  add ra, ra, sp
    665 001eb023  sd ra, 0(t4)
    666 008e6083  lwu ra, 8(t3)
    667 00ce6103  lwu sp, 12(t3)
    668 02011113  slli sp, sp, 32
    669 002080b3  add ra, ra, sp
    670 001eb423  sd ra, 8(t4)
    671 010e6083  lwu ra, 16(t3)
    672 014e6103  lwu sp, 20(t3)
    673 02011113  slli sp, sp, 32
    674 002080b3  add ra, ra, sp
    675 001eb823  sd ra, 16(t4)
    676 018e6083  lwu ra, 24(t3)
    677 01ce6103  lwu sp, 28(t3)
    678 02011113  slli sp, sp, 32
    679 002080b3  add ra, ra, sp
    680 001ebc23  sd ra, 24(t4)
    681 020e6083  lwu ra, 32(t3)
    682 024e6103  lwu sp, 36(t3)
    683 02011113  slli sp, sp, 32
    684 002080b3  add ra, ra, sp
    685 021eb023  sd ra, 32(t4)
    686 028e6083  lwu ra, 40(t3)
    687 02ce6103  lwu sp, 44(t3)
    688 02011113  slli sp, sp, 32
    689 002080b3  add ra, ra, sp
    690 021eb423  sd ra, 40(t4)
    691 030e6083  lwu ra, 48(t3)
    692 034e6103  lwu sp, 52(t3)
    693 02011113  slli sp, sp, 32
    694 002080b3  add ra, ra, sp
    695 021eb823  sd ra, 48(t4)
    696 038e6083  lwu ra, 56(t3)
    697 03ce6103  lwu sp, 60(t3)
    698 02011113  slli sp, sp, 32
    699 002080b3  add ra, ra, sp
    700 021ebc23  sd ra, 56(t4)
pack_2:
    701 00001e37  lui t3, 0x1
    702 984e0e13  addi t3, t3, -1660
    703 00003eb7  lui t4, 0x3
    704 080e8e93  addi t4, t4, 128
    705 000e6083  lwu ra, 0(t3)
    706 004e6103  lwu sp, 4(t3)
    707 02011113  slli sp, sp, 32
    708 002080b3  add ra, ra, sp
    709 001eb023  sd ra, 0(t4)
    710 008e6083  lwu ra, 8(t3)
    711 00ce6103  lwu sp, 12(t3)
