        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
    296 11893103  ld sp, 280(s2)
    297 0011b023  sd ra, 0(gp)
    298 0021b423  sd sp, 8(gp)
    299 00500213  addi tp, x0, 5
    300 1c402223  sw tp, 452(x0)
    301 005bd213  srli tp, s7, 5
    302 1c402623  sw tp, 460(x0)
    303 005c5193  srli gp, s8, 5
    304 0101f193  andi gp, gp, 16
    305 1e018613  addi a2, gp, 480
    306 00000073  ecall
        ; fold level 6
    307 01064193  xori gp, a2, 16
    308 12093083  ld ra, 288(s2)
    309 12893103  ld sp, 296(s2)
    310 0011b023  sd ra, 0(gp)
    311 0021b423  sd sp, 8(gp)
    312 00600213  addi tp, x0, 6
    313 1c402223  sw tp, 452(x0)
    314 006bd213  srli tp, s7, 6
    315 1c402623  sw tp, 460(x0)
    316 006c5193  srli gp, s8, 6
    317 0101f193  andi gp, gp, 16
    318 1e018613  addi a2, gp, 480
    319 00000073  ecall
        ; fold level 7
    320 01064193  xori gp, a2, 16
    321 13093083  ld ra, 304(s2)
    322 13893103  ld sp, 312(s2)
    323 0011b023  sd ra, 0(gp)
    324 0021b423  sd sp, 8(gp)
    325 00700213  addi tp, x0, 7
    326 1c402223  sw tp, 452(x0)
    327 007bd213  srli tp, s7, 7
    328 1c402623  sw tp, 460(x0)
    329 007c5193  srli gp, s8, 7
    330 0101f193  andi gp, gp, 16
    331 1e018613  addi a2, gp, 480
    332 00000073  ecall
        ; fold level 8
    333 01064193  xori gp, a2, 16
    334 14093083  ld ra, 320(s2)
    335 14893103  ld sp, 328(s2)
    336 0011b023  sd ra, 0(gp)
    337 0021b423  sd sp, 8(gp)
    338 00800213  addi tp, x0, 8
    339 1c402223  sw tp, 452(x0)
    340 008bd213  srli tp, s7, 8
    341 1c402623  sw tp, 460(x0)
    342 008c5193  srli gp, s8, 8
    343 0101f193  andi gp, gp, 16
    344 1e018613  addi a2, gp, 480
    345 00000073  ecall
        ; fold level 9
    346 01064193  xori gp, a2, 16
    347 15093083  ld ra, 336(s2)
    348 15893103  ld sp, 344(s2)
    349 0011b023  sd ra, 0(gp)
    350 0021b423  sd sp, 8(gp)
    351 00900213  addi tp, x0, 9
    352 1c402223  sw tp, 452(x0)
    353 009bd213  srli tp, s7, 9
    354 1c402623  sw tp, 460(x0)
    355 009c5193  srli gp, s8, 9
    356 0101f193  andi gp, gp, 16
    357 1e018613  addi a2, gp, 480
    358 00000073  ecall
        ; fold level 10
    359 01064193  xori gp, a2, 16
    360 16093083  ld ra, 352(s2)
    361 16893103  ld sp, 360(s2)
    362 0011b023  sd ra, 0(gp)
    363 0021b423  sd sp, 8(gp)
    364 00a00213  addi tp, x0, 10
    365 1c402223  sw tp, 452(x0)
    366 1c002623  sw x0, 460(x0)
    367 25000613  addi a2, x0, 592
    368 00000073  ecall
    369 01fe8eb3  add t4, t4, t6
        ; FORS tree 2
fors_2:
    370 03685b93  srli s7, a6, 54
    371 0dd02023  sw t4, 192(x0)
    372 0d702623  sw s7, 204(x0)
    373 17093083  ld ra, 368(s2)
    374 17893103  ld sp, 376(s2)
    375 0e103023  sd ra, 224(x0)
    376 0e203423  sd sp, 232(x0)
    377 004b9c13  slli s8, s7, 4
    378 010c7193  andi gp, s8, 16
    379 1e018613  addi a2, gp, 480
    380 0c000513  addi a0, x0, 192
    381 00000073  ecall
    382 1c000513  addi a0, x0, 448
    383 100e8193  addi gp, t4, 256
    384 1c302023  sw gp, 448(x0)
        ; fold level 1
    385 01064193  xori gp, a2, 16
    386 18093083  ld ra, 384(s2)
    387 18893103  ld sp, 392(s2)
    388 0011b023  sd ra, 0(gp)
    389 0021b423  sd sp, 8(gp)
    390 00100213  addi tp, x0, 1
    391 1c402223  sw tp, 452(x0)
    392 001bd213  srli tp, s7, 1
    393 1c402623  sw tp, 460(x0)
    394 001c5193  srli gp, s8, 1
    395 0101f193  andi gp, gp, 16
    396 1e018613  addi a2, gp, 480
    397 00000073  ecall
        ; fold level 2
    398 01064193  xori gp, a2, 16
    399 19093083  ld ra, 400(s2)
    400 19893103  ld sp, 408(s2)
    401 0011b023  sd ra, 0(gp)
    402 0021b423  sd sp, 8(gp)
    403 00200213  addi tp, x0, 2
    404 1c402223  sw tp, 452(x0)
    405 002bd213  srli tp, s7, 2
    406 1c402623  sw tp, 460(x0)
    407 002c5193  srli gp, s8, 2
    408 0101f193  andi gp, gp, 16
    409 1e018613  addi a2, gp, 480
    410 00000073  ecall
        ; fold level 3
    411 01064193  xori gp, a2, 16
    412 1a093083  ld ra, 416(s2)
    413 1a893103  ld sp, 424(s2)
    414 0011b023  sd ra, 0(gp)
    415 0021b423  sd sp, 8(gp)
    416 00300213  addi tp, x0, 3
    417 1c402223  sw tp, 452(x0)
    418 003bd213  srli tp, s7, 3
    419 1c402623  sw tp, 460(x0)
    420 003c5193  srli gp, s8, 3
    421 0101f193  andi gp, gp, 16
    422 1e018613  addi a2, gp, 480
    423 00000073  ecall
        ; fold level 4
    424 01064193  xori gp, a2, 16
    425 1b093083  ld ra, 432(s2)
    426 1b893103  ld sp, 440(s2)
    427 0011b023  sd ra, 0(gp)
    428 0021b423  sd sp, 8(gp)
    429 00400213  addi tp, x0, 4
    430 1c402223  sw tp, 452(x0)
    431 004bd213  srli tp, s7, 4
    432 1c402623  sw tp, 460(x0)
    433 010bf193  andi gp, s7, 16
    434 1e018613  addi a2, gp, 480
    435 00000073  ecall
        ; fold level 5
    436 01064193  xori gp, a2, 16
    437 1c093083  ld ra, 448(s2)
    438 1c893103  ld sp, 456(s2)
    439 0011b023  sd ra, 0(gp)
    440 0021b423  sd sp, 8(gp)
    441 00500213  addi tp, x0, 5
    442 1c402223  sw tp, 452(x0)
    443 005bd213  srli tp, s7, 5
    444 1c402623  sw tp, 460(x0)
    445 005c5193  srli gp, s8, 5
    446 0101f193  andi gp, gp, 16
    447 1e018613  addi a2, gp, 480
    448 00000073  ecall
        ; fold level 6
    449 01064193  xori gp, a2, 16
    450 1d093083  ld ra, 464(s2)
    451 1d893103  ld sp, 472(s2)
    452 0011b023  sd ra, 0(gp)
    453 0021b423  sd sp, 8(gp)
    454 00600213  addi tp, x0, 6
    455 1c402223  sw tp, 452(x0)
    456 006bd213  srli tp, s7, 6
    457 1c402623  sw tp, 460(x0)
    458 006c5193  srli gp, s8, 6
    459 0101f193  andi gp, gp, 16
    460 1e018613  addi a2, gp, 480
    461 00000073  ecall
        ; fold level 7
    462 01064193  xori gp, a2, 16
    463 1e093083  ld ra, 480(s2)
    464 1e893103  ld sp, 488(s2)
    465 0011b023  sd ra, 0(gp)
    466 0021b423  sd sp, 8(gp)
    467 00700213  addi tp, x0, 7
    468 1c402223  sw tp, 452(x0)
    469 007bd213  srli tp, s7, 7
    470 1c402623  sw tp, 460(x0)
    471 007c5193  srli gp, s8, 7
    472 0101f193  andi gp, gp, 16
    473 1e018613  addi a2, gp, 480
    474 00000073  ecall
        ; fold level 8
    475 01064193  xori gp, a2, 16
    476 1f093083  ld ra, 496(s2)
    477 1f893103  ld sp, 504(s2)
    478 0011b023  sd ra, 0(gp)
    479 0021b423  sd sp, 8(gp)
    480 00800213  addi tp, x0, 8
    481 1c402223  sw tp, 452(x0)
    482 008bd213  srli tp, s7, 8
    483 1c402623  sw tp, 460(x0)
    484 008c5193  srli gp, s8, 8
    485 0101f193  andi gp, gp, 16
    486 1e018613  addi a2, gp, 480
    487 00000073  ecall
        ; fold level 9
    488 01064193  xori gp, a2, 16
    489 20093083  ld ra, 512(s2)
    490 20893103  ld sp, 520(s2)
    491 0011b023  sd ra, 0(gp)
    492 0021b423  sd sp, 8(gp)
    493 00900213  addi tp, x0, 9
    494 1c402223  sw tp, 452(x0)
    495 009bd213  srli tp, s7, 9
    496 1c402623  sw tp, 460(x0)
    497 009c5193  srli gp, s8, 9
    498 0101f193  andi gp, gp, 16
    499 1e018613  addi a2, gp, 480
    500 00000073  ecall
        ; fold level 10
    501 01064193  xori gp, a2, 16
    502 21093083  ld ra, 528(s2)
    503 21893103  ld sp, 536(s2)
    504 0011b023  sd ra, 0(gp)
    505 0021b423  sd sp, 8(gp)
    506 00a00213  addi tp, x0, 10
    507 1c402223  sw tp, 452(x0)
    508 1c002623  sw x0, 460(x0)
    509 26000613  addi a2, x0, 608
    510 00000073  ecall
    511 01fe8eb3  add t4, t4, t6
        ; FORS tree 3
fors_3:
    512 3ff8fb93  andi s7, a7, 1023
    513 0dd02023  sw t4, 192(x0)
    514 0d702623  sw s7, 204(x0)
    515 22093083  ld ra, 544(s2)
    516 22893103  ld sp, 552(s2)
    517 0e103023  sd ra, 224(x0)
    518 0e203423  sd sp, 232(x0)
    519 004b9c13  slli s8, s7, 4
    520 010c7193  andi gp, s8, 16
    521 1e018613  addi a2, gp, 480
    522 0c000513  addi a0, x0, 192
    523 00000073  ecall
    524 1c000513  addi a0, x0, 448
    525 100e8193  addi gp, t4, 256
    526 1c302023  sw gp, 448(x0)
        ; fold level 1
    527 01064193  xori gp, a2, 16
    528 23093083  ld ra, 560(s2)
    529 23893103  ld sp, 568(s2)
    530 0011b023  sd ra, 0(gp)
    531 0021b423  sd sp, 8(gp)
    532 00100213  addi tp, x0, 1
    533 1c402223  sw tp, 452(x0)
    534 001bd213  srli tp, s7, 1
    535 1c402623  sw tp, 460(x0)
    536 001c5193  srli gp, s8, 1
    537 0101f193  andi gp, gp, 16
    538 1e018613  addi a2, gp, 480
    539 00000073  ecall
        ; fold level 2
    540 01064193  xori gp, a2, 16
    541 24093083  ld ra, 576(s2)
    542 24893103  ld sp, 584(s2)
    543 0011b023  sd ra, 0(gp)
    544 0021b423  sd sp, 8(gp)
    545 00200213  addi tp, x0, 2
    546 1c402223  sw tp, 452(x0)
    547 002bd213  srli tp, s7, 2
    548 1c402623  sw tp, 460(x0)
    549 002c5193  srli gp, s8, 2
    550 0101f193  andi gp, gp, 16
    551 1e018613  addi a2, gp, 480
    552 00000073  ecall
        ; fold level 3
    553 01064193  xori gp, a2, 16
    554 25093083  ld ra, 592(s2)
    555 25893103  ld sp, 600(s2)
    556 0011b023  sd ra, 0(gp)
    557 0021b423  sd sp, 8(gp)
    558 00300213  addi tp, x0, 3
    559 1c402223  sw tp, 452(x0)
    560 003bd213  srli tp, s7, 3
    561 1c402623  sw tp, 460(x0)
    562 003c5193  srli gp, s8, 3
    563 0101f193  andi gp, gp, 16
    564 1e018613  addi a2, gp, 480
    565 00000073  ecall
        ; fold level 4
    566 01064193  xori gp, a2, 16
    567 26093083  ld ra, 608(s2)
    568 26893103  ld sp, 616(s2)
    569 0011b023  sd ra, 0(gp)
    570 0021b423  sd sp, 8(gp)
    571 00400213  addi tp, x0, 4
    572 1c402223  sw tp, 452(x0)
    573 004bd213  srli tp, s7, 4
    574 1c402623  sw tp, 460(x0)
    575 010bf193  andi gp, s7, 16
    576 1e018613  addi a2, gp, 480
    577 00000073  ecall
        ; fold level 5
    578 01064193  xori gp, a2, 16
    579 27093083  ld ra, 624(s2)
    580 27893103  ld sp, 632(s2)
    581 0011b023  sd ra, 0(gp)
    582 0021b423  sd sp, 8(gp)
    583 00500213  addi tp, x0, 5
    584 1c402223  sw tp, 452(x0)
    585 005bd213  srli tp, s7, 5
    586 1c402623  sw tp, 460(x0)
    587 005c5193  srli gp, s8, 5
    588 0101f193  andi gp, gp, 16
    589 1e018613  addi a2, gp, 480
    590 00000073  ecall
        ; fold level 6
    591 01064193  xori gp, a2, 16
    592 28093083  ld ra, 640(s2)
    593 28893103  ld sp, 648(s2)
    594 0011b023  sd ra, 0(gp)
    595 0021b423  sd sp, 8(gp)
    596 00600213  addi tp, x0, 6
    597 1c402223  sw tp, 452(x0)
    598 006bd213  srli tp, s7, 6
    599 1c402623  sw tp, 460(x0)
    600 006c5193  srli gp, s8, 6
    601 0101f193  andi gp, gp, 16
    602 1e018613  addi a2, gp, 480
    603 00000073  ecall
        ; fold level 7
    604 01064193  xori gp, a2, 16
    605 29093083  ld ra, 656(s2)
    606 29893103  ld sp, 664(s2)
    607 0011b023  sd ra, 0(gp)
    608 0021b423  sd sp, 8(gp)
    609 00700213  addi tp, x0, 7
    610 1c402223  sw tp, 452(x0)
    611 007bd213  srli tp, s7, 7
    612 1c402623  sw tp, 460(x0)
    613 007c5193  srli gp, s8, 7
    614 0101f193  andi gp, gp, 16
    615 1e018613  addi a2, gp, 480
    616 00000073  ecall
        ; fold level 8
    617 01064193  xori gp, a2, 16
    618 2a093083  ld ra, 672(s2)
    619 2a893103  ld sp, 680(s2)
    620 0011b023  sd ra, 0(gp)
    621 0021b423  sd sp, 8(gp)
    622 00800213  addi tp, x0, 8
    623 1c402223  sw tp, 452(x0)
    624 008bd213  srli tp, s7, 8
    625 1c402623  sw tp, 460(x0)
    626 008c5193  srli gp, s8, 8
    627 0101f193  andi gp, gp, 16
    628 1e018613  addi a2, gp, 480
    629 00000073  ecall
        ; fold level 9
    630 01064193  xori gp, a2, 16
    631 2b093083  ld ra, 688(s2)
    632 2b893103  ld sp, 696(s2)
    633 0011b023  sd ra, 0(gp)
    634 0021b423  sd sp, 8(gp)
    635 00900213  addi tp, x0, 9
    636 1c402223  sw tp, 452(x0)
    637 009bd213  srli tp, s7, 9
    638 1c402623  sw tp, 460(x0)
    639 009c5193  srli gp, s8, 9
    640 0101f193  andi gp, gp, 16
    641 1e018613  addi a2, gp, 480
    642 00000073  ecall
        ; fold level 10
    643 01064193  xori gp, a2, 16
    644 2c093083  ld ra, 704(s2)
    645 2c893103  ld sp, 712(s2)
    646 0011b023  sd ra, 0(gp)
    647 0021b423  sd sp, 8(gp)
    648 00a00213  addi tp, x0, 10
    649 1c402223  sw tp, 452(x0)
    650 1c002623  sw x0, 460(x0)
    651 27000613  addi a2, x0, 624
    652 00000073  ecall
    653 01fe8eb3  add t4, t4, t6
        ; FORS tree 4
fors_4:
    654 00a8db93  srli s7, a7, 10
    655 3ffbfb93  andi s7, s7, 1023
    656 0dd02023  sw t4, 192(x0)
    657 0d702623  sw s7, 204(x0)
    658 2d093083  ld ra, 720(s2)
    659 2d893103  ld sp, 728(s2)
    660 0e103023  sd ra, 224(x0)
    661 0e203423  sd sp, 232(x0)
    662 004b9c13  slli s8, s7, 4
    663 010c7193  andi gp, s8, 16
    664 1e018613  addi a2, gp, 480
    665 0c000513  addi a0, x0, 192
    666 00000073  ecall
    667 1c000513  addi a0, x0, 448
    668 100e8193  addi gp, t4, 256
    669 1c302023  sw gp, 448(x0)
        ; fold level 1
    670 01064193  xori gp, a2, 16
    671 2e093083  ld ra, 736(s2)
    672 2e893103  ld sp, 744(s2)
    673 0011b023  sd ra, 0(gp)
    674 0021b423  sd sp, 8(gp)
    675 00100213  addi tp, x0, 1
    676 1c402223  sw tp, 452(x0)
    677 001bd213  srli tp, s7, 1
    678 1c402623  sw tp, 460(x0)
    679 001c5193  srli gp, s8, 1
    680 0101f193  andi gp, gp, 16
    681 1e018613  addi a2, gp, 480
    682 00000073  ecall
        ; fold level 2
    683 01064193  xori gp, a2, 16
    684 2f093083  ld ra, 752(s2)
    685 2f893103  ld sp, 760(s2)
    686 0011b023  sd ra, 0(gp)
    687 0021b423  sd sp, 8(gp)
    688 00200213  addi tp, x0, 2
    689 1c402223  sw tp, 452(x0)
    690 002bd213  srli tp, s7, 2
    691 1c402623  sw tp, 460(x0)
    692 002c5193  srli gp, s8, 2
    693 0101f193  andi gp, gp, 16
    694 1e018613  addi a2, gp, 480
    695 00000073  ecall
        ; fold level 3
    696 01064193  xori gp, a2, 16
    697 30093083  ld ra, 768(s2)
    698 30893103  ld sp, 776(s2)
    699 0011b023  sd ra, 0(gp)
    700 0021b423  sd sp, 8(gp)
    701 00300213  addi tp, x0, 3
    702 1c402223  sw tp, 452(x0)
    703 003bd213  srli tp, s7, 3
    704 1c402623  sw tp, 460(x0)
    705 003c5193  srli gp, s8, 3
    706 0101f193  andi gp, gp, 16
    707 1e018613  addi a2, gp, 480
    708 00000073  ecall
        ; fold level 4
    709 01064193  xori gp, a2, 16
    710 31093083  ld ra, 784(s2)
    711 31893103  ld sp, 792(s2)
    712 0011b023  sd ra, 0(gp)
    713 0021b423  sd sp, 8(gp)
    714 00400213  addi tp, x0, 4
